###evidence_code_groups
experimental	EXP_ECO:0000269,IDA_ECO:0000314,IPI_ECO:0000353,IMP_ECO:0000315,IGI_ECO:0000316,IEP_ECO:0000270,HTP_ECO:0006056,HDA_ECO:0007005,HMP_ECO:0007001,HGI_ECO:0007003,HEP_ECO:0007007
phylogenetic	IBA_ECO:0000318,IBD_ECO:0000319,IKR_ECO:0000320,IRD_ECO:0000321
computational_analysis	ISS_ECO:0000250,ISO_ECO:0000266,ISA_ECO:0000247,ISM_ECO:0000255,IGC_ECO:0000317,RCA_ECO:0000245
author_statement	TAS_ECO:0000304,NAS_ECO:0000303
curator_statement	IC_ECO:0000305,ND_ECO:0000307
electronic	IEA_ECO:0000501
###settings
pvalue	0.00000005
multiple_correction_method	fdr_bh
two_tailed	True
include_indirect_annotations	True	p
indirect_annotations_max_depth	3
target_organism	homo_sapiens|UniProtKB|NCBITaxon:9606 # format: organism_label|organism_database|ncbi_taxon
ortholog_organisms	danio_rerio|ZFIN|NCBITaxon:7955,rattus_norvegicus|RGD|NCBITaxon:10116,mus_musculus|MGI|NCBITaxon:10090,xenopus_tropicalis|Xenbase|NCBITaxon:8364
#evidence_codes	experimental(~),phylogenetic(~),computational_analysis(~),author_statement(TAS),!curator_statement(ND),electronic(~)
evidence_codes	experimental(~),phylogenetic(~),computational_analysis(~),author_statement(TAS),!curator_statement(ND),!electronic(~)
gorth_ortholog_fetch_for_indefinitive_orthologs	True
gorth_ortholog_refetch	False
fisher_test_use_online_query	False
uniprotkb_genename_online_query	False
goterm_gene_query_timeout	240
goterm_gene_query_max_retries	3
exclude_opposite_regulation_direction_check	False
###filepaths
go_obo	data_files/go.obo	https://purl.obolibrary.org/obo/go.obo	all
goa_human	data_files/goa_human.gaf	http://geneontology.org/gene-associations/goa_human.gaf.gz	homo_sapiens
#goa_zfin TODO
#goa_rgd TODO
#goa_mgi TODO
#goa_xenbase TODO
ortho_mapping_zfin_human	data_files/zfin_human_ortholog_mapping.txt	https://zfin.org/downloads/human_orthos.txt	danio_rerio
ortho_mapping_mgi_human	data_files/mgi_human_ortholog_mapping.txt	https://www.informatics.jax.org/downloads/reports/HOM_MouseHumanSequence.rpt	mus_musculus
ortho_mapping_rgd_human	data_files/rgd_human_ortholog_mapping.txt	https://download.rgd.mcw.edu/data_release/HUMAN/ORTHOLOGS_HUMAN.txt	rattus_norvegicus
ortho_mapping_xenbase_human	data_files/xenbase_human_ortholog_mapping.txt	https://download.xenbase.org/xenbase/GenePageReports/XenbaseGeneHumanOrthologMapping.txt	xenopus
###states_of_interest [SOI name] [to be expressed + or suppressed -]
osteoporosis	+
sarcopenia	+
###categories [category] [True / False]
biological_process	True
molecular_activity	False
cellular_component	False
###GO_terms [GO id] [process] [upregulated + or downregulated - or general 0] [weight 0-1] [GO term name - optional] [GO term description - optional]
#Bone biology (keyword: bone, remodeling)	
#GO:0060348	osteoporosis	-	1	Bone development
GO:1903011	osteoporosis	+	1	negative regulation of bone development	
GO:1903012	osteoporosis	-	1	positive regulation of bone development
#GO:0046849	osteoporosis	+	1	Bone remodeling
GO:0046851	osteoporosis	-	1	Negative regulation of bone remodeling
GO:0046852	osteoporosis	+	1	Positive regulation of bone remodeling
GO:0043932	osteoporosis	-	1	ossification involved in bone remodeling
#GO:0045453	osteoporosis	+	1	Bone resorption
GO:0045779	osteoporosis	-	1	negative regulation of bone resorption
GO:0045780	osteoporosis	+	1	positive regulation of bone resorption
#GO:0060346	osteoporosis	-	1	Bone trabecula formation
GO:1900155	osteoporosis	+	1	negative regulation of bone trabecula formation
GO:1900156	osteoporosis	-	1	positive regulation of bone trabecula formation
GO:0060349	osteoporosis	-	1	Bone morphogenesis
GO:0061971	osteoporosis	-	1	Replacement bone morphogenesis
GO:0060350	osteoporosis	-	1	endochondral bone morphogenesis
GO:1904770	osteoporosis	-	1	intramembranous bone morphogenesis
GO:0098868	osteoporosis	-	1	bone growth
GO:0098867	osteoporosis	-	1	intramembranous bone growth
GO:0003416	osteoporosis	-	1	endochondral bone growth
#GO:0001503	osteoporosis	-	1	Ossification
GO:0045778	osteoporosis	-	1	positive regulation of ossification
GO:0030279	osteoporosis	+	1	negative regulation of ossification
GO:0036075	osteoporosis	-	1	replacement ossification
GO:0070977	osteoporosis	-	1	bone maturation
GO:0043931	osteoporosis	-	1	Ossification involved in bone maturation
GO:1990523	osteoporosis	-	1	Bone regeneration #zadna
#Bone cells, process involving bone cells (keyword: osteoblast, osteoclast, osteocyte)		
GO:0002076	osteoporosis	-	1	Osteoblast development #zadna
GO:0002051	osteoporosis	-	1	Osteoblast fate commitment
#GO:0001649	osteoporosis	-	1	Osteoblast differentiation
GO:0045668	osteoporosis	+	1	Negative regulation of osteoblast differentiation
GO:0045669	osteoporosis	-	1	positive regulation of osteoblast differentiation
#GO:0033687	osteoporosis	-	1	osteoblast proliferation
GO:0033690	osteoporosis	-	1	positive regulation of osteoblast proliferation
GO:0033689	osteoporosis	+	1	negative regulation of osteoblast proliferation
#GO:0036035	osteoporosis	-	1	osteoclast development
GO:2001205	osteoporosis	-	1	Negative regulation of osteoclast development
GO:2001206	osteoporosis	+	1	Positive regulation of osteoclast development
#GO:0002158	osteoporosis	+	1	osteoclast proliferation
GO:0090290	osteoporosis	+	1	positive regulation of osteoclast proliferation
GO:0090291	osteoporosis	-	1	negative regulation of osteoclast proliferation
GO:0036179	osteoporosis	+	1	osteoclast maturation #zadna
#GO:0030316	osteoporosis	+	1	Osteoclast differentiation
GO:0045672	osteoporosis	+	1	positive regulation of osteoclast differentiation
GO:0045671	osteoporosis	-	1	negative regulation of osteoclast differentiation
GO:1900034	osteoporosis	+	1	Regulation of osteoclast differentiation by cytokine
GO:0072674	osteoporosis	+	1	multinuclear osteoclast differentiation
GO:0072675	osteoporosis	+	1	osteoclast fusion
#Mechanotransduction (keyword: mechanical)				
GO:0009612	osteoporosis	-	1	Response to mechanical stimulus
GO:0071260	osteoporosis	-	1	Cellular response to mechanical stimulus
#Endocrine & hormonal regulation of bone (keyword: estrogen, PTH, glucocorticoid, vitamin D, )	
#estrogen
GO:1904078	osteoporosis	-	1	positive regulation of estrogen biosynthetic process
GO:1904077	osteoporosis	+	1	negative regulation of estrogen biosynthetic process
GO:0033148	osteoporosis	-	1	positive regulation of intracellular estrogen receptor signaling pathway
GO:0033147	osteoporosis	+	1	negative regulation of intracellular estrogen receptor signaling pathway
GO:0030520	osteoporosis	-	1	estrogen receptor signaling pathway
GO:0006711	osteoporosis	+	1	estrogen catabolic process
GO:0099130	osteoporosis	-	1	estrogen binding
GO:1903924	osteoporosis	-	1	estradiol binding
GO:2000866	osteoporosis	-	1	positive regulation of estradiol secretion
GO:2000868	osteoporosis	+	1	negative regulation of estrone secretion
GO:2000869	osteoporosis	-	1	positive regulation of estrone secretion
GO:2000862	osteoporosis	+	1	negative regulation of estrogen secretion
GO:2000863	osteoporosis	-	1	positive regulation of estrogen secretion
